#	parameter specification spreadsheet for a django portal app															x
#																x
date	6/17/16															x
revision	11															x
title	Advanced Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-internal															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
field	49	creditline	Credit Line	creditline_ss			keyword	3,3				27			43	x
field	50	loaninnumber	Loan In Number	loaninnumber_ss			keyword	4,3				35			44	x
field	51	loaninstatus	Loan In Status	loaninstatus_ss		x	dropdown	5,3				36			45	x
field	52	loaninreturndate	Loan In Return Date	loaninreturndate_ss			string	7,3				41			50	x
field	53	loanindate	Loan In Date	loanindate_ss			string	6,3				37			46	x
field	54	lender	Lender	lender_ss			keyword	8,3				38			47	x
field	55	loanoutnumber	Loan Out Number	loanoutnumber_ss			keyword	9,3				39			48	x
field	56	loanoutstatus	Loan Out Status	loanoutstatus_ss		x	dropdown	10,3				40			49	x
field	57	loanoutreturndate	Loan Out Return Date	loanoutreturndate_ss			string	12,3				42			51	x
field	58	loanoutdate	Loan Out Date	loanoutdate_ss			string	11,3				43			52	x
field	59	borrower	Borrower	borrower_ss			keyword	13,3				44			53	x
#	60	entrynumber	Intake Entry Number	entrynumber_s		x	keyword					45			54	x
#	61	entryreason	Entry Reason	entryreason_ss		x	dropdown					46			55	x
field	62	grouptitle	Group Title	grouptitle_ss			keyword	19,3				47			56	x
field	63	condition	Condition	condition_ss		x	dropdown	14,3				48			57	x
field	64	conditiondate	Condition Date	conditiondate_ss		x	keyword	15,3				49			58	x
field	65	hazard	Hazard	hazard_ss		x	dropdown	16,3				50			59	x
field	66	conservationstatus	Conservation Status	conservationstatus_ss		x	dropdown	17,3				51			60	x
field	67	conservationstatusdate	Conservation Status Date	conservationstatusdate_ss		x	keyword	18,3				52			61	x
field	68	exitnumber	Object Exit Number	exitnumber_ss		x	keyword					53			62	x
field	69	keyword	Keyword	text			keyword	1,1								x
field	70	blobs	Blobs	blob_ss		n/a	blob									x
field	71	cards	Card	cards_ss		n/a	card									x
field	72	primaryimage	Primary Image	primaryimage_s		x	primaryimage									x
field	73	hasimage	Has image(s)?	has_images_s		x	dropdown	17,2								x
field	74	dimensionsummary	Dimension Summary	dimensionsummary_s			keyword				8	7	6		12	x
field	75	distinguishingfeatures	Curatorial Remarks	distinguishingfeatures_s		x	keyword					11			17	x
#	76	collection	collection	collection_s												x
#	77	computedcurrentlocationrefname	computedcurrentlocationrefname	computedcurrentlocationrefname_s												x
#	78	exhibitionobjectnumber	exhibitionobjectnumber													x
#	79	exhibitionobjectnumberomca	exhibitionobjectnumberomca													x
#	80	hazarddate	hazarddate													x
#	81	hazardnote	hazardnote													x
#	82	measuredpart	measuredpart	measuredpart_ss												x
#	83	numberofobjects	numberofobjects	numberofobjects_s												x
#	84	objectproductionplacerole	objectproductionplacerole													x
#	85	responsibledepartment	responsibledepartment													x
#	86	objectComponentName	Component													x
#	87	objectComponentInformation	Component Information													x
#	88	exhibitionnumber	Exhibition Number	exhibitionnumber_ss												x
#	89	exhibitiontitle	Exhibition Title	exhibitiontitle_ss												x
#	90	photos	photos	photos_ss												x
#	91	fieldcollectors	Field Collectors	fieldcollectors_ss												x
#	92	donotpublishonweb	Do not publish on Web	donotpublishonweb_s												x
#	93	acquisitiondate	Acquisition Date	acquisitiondate_ss												x
																x
